Município,IVAF,IPA,IPOPR,IPROPR,IFAREA,IFAMB,IFIGUAL
520 - Abatia,"0,0003333584182","0,0008898628089","0,001326514492","0,001860182968","0,001140465414",0,"0,002506265664"
111 - Adrianopolis,"0,0003624774843","0,001425990627","0,002817537671","0,001634015576","0,006716463237","0,009913961591","0,002506265664"
121 - Agudos do Sul,"0,0002100988872","0,00126502586","0,003556521137","0,003148811131","0,0009598020839",0,"0,002506265664"
102 - Almirante Tamandare,"0,002864942317","0,0007103622667","0,002814926422","0,003413549706","0,0009704587688","0,01047095453","0,002506265664"
428 - Altamira do Parana,"0,0002012721259","0,0008311196393","0,001417255395","0,00148499055","0,001943619232","0,0009835638679","0,002506265664"
853 - Alto Paraiso,"0,0004245002811","0,001898511666","0,0009361327663","0,0007679171912","0,005228830045","0,01504019659","0,002506265664"
722 - Alto Parana,"0,0007958610853","0,002384364678","0,001594167514","0,002047779176","0,002040179805","0,0001700285868","0,002506265664"
819 - Alto Piquiri,"0,0008892353897","0,001988004608","0,001177020487","0,0019110268","0,002243707478","0,0000390293127","0,002506265664"
836 - Altonia,"0,0008800337012","0,002323425099","0,003539548019","0,006332686974","0,003643835778","0,01145511924","0,002506265664"
613 - Alvorada do Sul,"0,0008772666642","0,001701839434","0,001922532076","0,001225511682","0,002138441444","0,0008833228433","0,002506265664"
731 - Amapora,"0,0003995988096","0,001103368828","0,0007265800341","0,0005943468671","0,001921255203","0,0002977045632","0,002506265664"
331 - Ampere,"0,001352367158","0,002660382503","0,002644542424","0,003061149351","0,001491685734","0,001024473316","0,002506265664"
448 - Anahy,"0,0002674285587","0,001383366602","0,0005000541834","0,0008433063218","0,0005257297903","0,00006874832063","0,002506265664"
516 - Andira,"0,002311525227","0,001314785674","0,0008218906226","0,001442912896","0,001169283492",0,"0,002506265664"
654 - Angulo,"0,0003892111369","0,001305176858","0,0003956042234","0,0005925936316","0,0005285315478",0,"0,002506265664"
116 - Antonina,"0,0007739708549","0,0002446755543","0,001846153043","0,001286874928","0,004382949424","0,01715654875","0,002506265664"
128 - Antonio Olinto,"0,0004431558976","0,002262055149","0,004350340833","0,004779320235","0,002334664535","0,0004601474378","0,002506265664"
636 - Apucarana,"0,006900964029","0,003493153304","0,004452832357","0,003914975087","0,002786948253","0,009036382869","0,002506265664"
628 - Arapongas,"0,01041239344","0,003727391254","0,001500815363","0,002538685143","0,001913950621","0,01654914457","0,002506265664"
206 - Arapoti,"0,003381274195","0,00675327531","0,002661515543","0,002803423718","0,00682638219","0,002954936097","0,002506265664"
661 - Arapua,"0,0002954710485","0,001327770433","0,001453812881","0,001635768811","0,001089133213",0,"0,002506265664"
802 - Araruna,"0,001724462013","0,003297625364","0,001921879264","0,003019071697","0,002471600435",0,"0,002506265664"
107 - Araucaria,"0,08730800067","0,003561005158","0,005821779645","0,005973273677","0,002351625174","0,005420020556","0,002506265664"
660 - Ariranha do Ivai,"0,0002003619109","0,001292171416","0,001011206175","0,001302654048","0,001203404896",0,"0,002506265664"
607 - Assai,"0,001098301985","0,001804515414","0,001806331495","0,002496607489","0,002210336544","0,001293813363","0,002506265664"
413 - Assis Chateaubriand,"0,00430611866","0,009700369578","0,002619082747","0,01000396231","0,004834582734","0,0002098938951","0,002506265664"
630 - Astorga,"0,001884958837","0,003928618752","0,001396365403","0,002621087216","0,002182218906","0,006776559001","0,002506265664"
715 - Atalaia,"0,0003127908308","0,0009176227755","0,0003694917334","0,001002850761","0,0006866307235",0,"0,002506265664"
133 - Balsa Nova,"0,002861447325","0,001152246004","0,002891958267","0,002934916388","0,001743543725","0,00434095304","0,002506265664"
518 - Bandeirantes,"0,001238298309","0,002089831703","0,00248068655","0,002915630797","0,002231749977",0,"0,002506265664"
807 - Barbosa Ferraz,"0,0004829566573","0,001552891671","0,002007397668","0,00305764288","0,002675028045","0,009601307946","0,002506265664"
514 - Barra do Jacare,"0,0003115956872","0,001418939975","0,0005718635309","0,001178174321","0,0005775623048","0,001258485725","0,002506265664"
326 - Barracão,"0,0008474675087","0,001294526265","0,001780219005","0,002177518611","0,0008250675649",0,"0,002506265664"
347 - Bela Vista do Caroba,"0,0001266052493","0,0009059274173","0,001895766774","0,001716417649","0,0007412149642",0,"0,002506265664"
612 - Bela Vista do Paraiso,"0,0008556440264","0,001315796855","0,0005764332167","0,001178174321","0,001228720777",0,"0,002506265664"
306 - Bituruna,"0,001323193657","0,002677676494","0,003904470067","0,003525756784","0,006163266217","0,0000074900736","0,002506265664"
814 - Boa Esperanca,"0,0007720439619","0,001877270334","0,001258622018","0,001700638528","0,001558227476",0,"0,002506265664"
339 - Boa Esperanca do Iguacu,"0,0003478152812","0,001136269908","0,001182242985","0,0009765522271","0,000755373846",0,"0,002506265664"
468 - Boa Ventura de Sao Roque,"0,0008127445362","0,001771028553","0,003270589372","0,003154070838","0,003104947734","0,00444582875","0,002506265664"
431 - Boa Vista da Aparecida,"0,0005648551052","0,001375446284","0,001965617684","0,002813943132","0,001326782291",0,"0,002506265664"
112 - Bocaiuva do Sul,"0,0003320656264","0,001189405742","0,003824826972","0,003545042376","0,004063248876","0,001798792213","0,002506265664"
348 - Bom Jesus do Sul,"0,00009466773448","0,00113818911","0,001869001471","0,001849663554","0,0008852553207","0,0006763184202","0,002506265664"
644 - Bom Sucesso,"0,0003921036416","0,001640590107","0,0008042646919","0,0009555134","0,001608458986","0,002274810443","0,002506265664"
340 - Bom Sucesso do Sul,"0,0007039171447","0,001926018625","0,001117614572","0,001376289943","0,0009834168974","0,0001523724978","0,002506265664"
641 - Borrazopolis,"0,0005322931506","0,001340377491","0,001350668545","0,002289725689","0,001693562372",0,"0,002506265664"
432 - Braganey,"0,0005946125034","0,002362688361","0,001513218795","0,001944338276","0,001713124643",0,"0,002506265664"
847 - Brasilandia do Sul,"0,0007267222122","0,001509542064","0,0006717438051","0,000482139789","0,001458064644",0,"0,002506265664"
621 - Cafeara,"0,0002157655214","0,0008075140499","0,000326406125","0,0004540880194","0,0009250803029",0,"0,002506265664"
433 - Cafelandia,"0,003368936147","0,006074664097","0,001510607546","0,001704145","0,001360053161",0,"0,002506265664"
848 - Cafezal do Sul,"0,0002493090209","0,00109499643","0,0006299638212","0,001050188122","0,001658240214","0,0009318447502","0,002506265664"
637 - California,"0,0004334784584","0,001372434828","0,001332389802","0,00142538054","0,0007083443444",0,"0,002506265664"
515 - Cambara,"0,00188560959","0,002523202356","0,0009929274321","0,002480828369","0,001858565878",0,"0,002506265664"
611 - Cambe,"0,008607321831","0,003377984197","0,002468283117","0,002121415072","0,002482807465","0,02525629401","0,002506265664"
642 - Cambira,"0,000658680122","0,001235979781","0,001149602372","0,001467458194","0,0008172126375","0,002686690537","0,002506265664"
811 - Campina da Lagoa,"0,001308910271","0,003653886189","0,001852028353","0,003280303801","0,003997957919","0,0003160069171","0,002506265664"
469 - Campina do Simao,"0,0002408516028","0,00114571791","0,001754759328","0,001171161378","0,002252663096","0,008754816289","0,002506265664"
113 - Campina Grande do Sul,"0,001680984982","0,0003042674862","0,004444345797","0,002414205416","0,002719105695","0,013528483","0,002506265664"
441 - Campo Bonito,"0,0004411238155","0,002814933135","0,001192687981","0,001094019012","0,002140792919","0,001679072489","0,002506265664"
125 - Campo do Tenente,"0,0004460673117","0,001591492724","0,001913392704","0,001127330488","0,001524106072",0,"0,002506265664"
108 - Campo Largo,"0,008089964743","0,002456527954","0,01188509982","0,00889416418","0,006205442674","0,0185099093","0,002506265664"
140 - Campo Magro,"0,0004926892673","0,0007420810503","0,003457293675","0,00154460056","0,001373711729","0,03717047999","0,002506265664"
801 - Campo Mourao,"0,006335769778","0,004363183602","0,002949405745","0,003746664469","0,003778970548","0,001797352981","0,002506265664"
211 - Candido de Abreu,"0,0008043687793","0,002843082421","0,00777042421","0,005550743898","0,007592562815","0,0003857604659","0,002506265664"
449 - Candoi,"0,001908360608","0,004717675591","0,005194427072","0,002743813708","0,007552937958","0,00004409183055","0,002506265664"
429 - Cantagalo,"0,0004823779528","0,001828462232","0,002900444826","0,003085694649","0,002917480135",0,"0,002506265664"
335 - Capanema,"0,001661446948","0,004053475533","0,004815143155","0,005070357344","0,002089911001","0,002541415346","0,002506265664"
411 - Capitao Leonidas Marques,"0,002342705159","0,002688820667","0,00227178663","0,003061149351","0,001391222714","0,0004581722156","0,002506265664"
223 - Carambei,"0,0042651085","0,006772033979","0,003424000251","0,001364017294","0,00324573605","0,02118825628","0,002506265664"
503 - Carlopolis,"0,0007539907272","0,002747245725","0,002841691724","0,002358101877","0,002238404151","0,0005405341427","0,002506265664"
410 - Cascavel,"0,02276099307","0,02006741299","0,01054683471","0,007996507555","0,01044134986","0,0003350879457","0,002506265664"
202 - Castro,"0,007778797438","0,0167818316","0,01163180867","0,007754561042","0,01263862821","0,02368127953","0,002506265664"
408 - Catanduvas,"0,0007310778209","0,003908631791","0,003172667534","0,002945435802","0,002938093066",0,"0,002506265664"
618 - Centenario do Sul,"0,0005874274208","0,001746728787","0,001211619536","0,000929214866","0,001852912332","0,0000954840267","0,002506265664"
110 - Cerro Azul,"0,0004624202652","0,003517954183","0,007918612591","0,004186726604","0,006753986776","0,0001148364719","0,002506265664"
423 - Ceu Azul,"0,001467669878","0,004313563061","0,001726688401","0,001996935344","0,005883790902","0,01610692224","0,002506265664"
312 - Chopinzinho,"0,001621674768","0,00485985732","0,004681316644","0,006034636922","0,004796258693","0,00856675123","0,002506265664"
833 - Cianorte,"0,007179411048","0,006581094142","0,00501098683","0,005897884546","0,004056244482","0,00557563627","0,002506265664"
825 - Cidade Gaucha,"0,001325434789","0,001191706403","0,001231203903","0,0009081760389","0,002017515588",0,"0,002506265664"
311 - Clevelandia,"0,001224981778","0,002668905011","0,001620280004","0,002270440097","0,003512103142","0,00997495329","0,002506265664"
103 - Colombo,"0,009279970464","0,003420815711","0,006374058808","0,004093805117","0,0009864187805","0,004383439663","0,002506265664"
623 - Colorado,"0,002332359886","0,00211276305","0,0008747684149","0,001756742067","0,002020017157",0,"0,002506265664"
530 - Congonhinhas,"0,0004851017972","0,001352702525","0,002248938201","0,002598295154","0,00268063156","0,004373134485","0,002506265664"
523 - Conselheiro Mairinck,"0,0002222810348","0,001268929049","0,0007318025321","0,0004593477262","0,001023141817",0,"0,002506265664"
124 - Contenda,"0,0007514199349","0,001865161025","0,004347729584","0,003583613559","0,001479928359","0,00008962134126","0,002506265664"
409 - Corbelia,"0,001895224658","0,005873374273","0,001524969416","0,002841994902","0,002643658367","0,00000284082414","0,002506265664"
534 - Cornelio Procopio,"0,002570774575","0,002397757955","0,001710368095","0,001989922402","0,00318034503","0,006420195852","0,002506265664"
349 - Coronel Domingos Soares,"0,0006074638353","0,002133930078","0,003580675191","0,001753235596","0,007803094881",0,"0,002506265664"
313 - Coronel Vivida,"0,001625986136","0,003149844066","0,004115328423","0,005435030349","0,00341229053","0,0008091090504","0,002506265664"
845 - Corumbatai do Sul,"0,0001732849144","0,0006011648674","0,001224022969","0,001600704099","0,000839126384","0,002585803354","0,002506265664"
305 - Cruz Machado,"0,001351411442","0,004381421514","0,00782264919","0,007691444561","0,00738968555","0,001587536509","0,002506265664"
341 - Cruzeiro do Iguacu,"0,0007364078485","0,002231366651","0,001080404274","0,0007959689607","0,000801152563",0,"0,002506265664"
826 - Cruzeiro do Oeste,"0,001594777725","0,002525633588","0,001794580875","0,002933163153","0,003879583663","0,0005001669065","0,002506265664"
717 - Cruzeiro do Sul,"0,0003340024104","0,001497694594","0,0007566093976","0,00110278519","0,001294562079","0,0001178978775","0,002506265664"
662 - Cruzmaltina,"0,0004409941579","0,001048188513","0,001083015523","0,001197459912","0,001531860936",0,"0,002506265664"
101 - Curitiba,"0,1541793098","0,0001310690143",0,"0,001115057839","0,002174113822","0,009423594674","0,002506265664"
528 - Curiuva,"0,0003943165352","0,003433234806","0,002839733287","0,002508880138","0,002876554463","0,0007843018275","0,002506265664"
443 - Diamante D'oeste,"0,0002501142796","0,001421526983","0,001609835008","0,001300900812","0,001541116743","0,004291787296","0,002506265664"
735 - Diamante do Norte,"0,0007100974278","0,0006985673771","0,0006299638212","0,0009520069288","0,001211459949","0,009215290334","0,002506265664"
450 - Diamante do Sul,"0,0001184883093","0,0008056441826","0,001374169786","0,0008275272015","0,001736889551",0,"0,002506265664"
323 - Dois Vizinhos,"0,004706884386","0,01046016826","0,005277334228","0,00564541862","0,002098466368","0,0001072367765","0,002506265664"
842 - Douradina,"0,0008129701123","0,00136583181","0,00144206226","0,001374536707","0,002107071766",0,"0,002506265664"
707 - Doutor Camargo,"0,0003879228462","0,0009096446993","0,0004693720077","0,001642781754","0,0005901201824",0,"0,002506265664"
139 - Doutor Ulysses,"0,00007233218904","0,001429352714","0,003132193175","0,001030902531","0,003906350454",0,"0,002506265664"
328 - Eneas Marques,"0,0007283221732","0,003417766571","0,002596234318","0,002600048389","0,0009722098673",0,"0,002506265664"
804 - Engenheiro Beltrao,"0,001041310523","0,00260123206","0,001062778343","0,002817449603","0,002352475708","0,0003601257498","0,002506265664"
451 - Entre Rios do Oeste,"0,0007774054556","0,002943482066","0,0008382109289","0,001009863703","0,0006009769929",0,"0,002506265664"
854 - Esperanca Nova,"0,0001743356755","0,0008268663815","0,0007951253204","0,001160641965","0,0007161492404",0,"0,002506265664"
470 - Espigao Alto do Iguacu,"0,0003108946861","0,001334063049","0,001978673929","0,001732196769","0,001631373361","0,005240599238","0,002506265664"
849 - Farol,"0,0005121088733","0,001790682388","0,0009491890113","0,0009730457559","0,001448758806",0,"0,002506265664"
640 - Faxinal,"0,001203451372","0,002076242224","0,002333803793","0,002054792119","0,003580145825","0,0001083583744","0,002506265664"
135 - Fazenda Rio Grande,"0,00351388614","0,0004887519737","0,003751712","0,0005522692128","0,000584216479","0,0006674647309","0,002506265664"
806 - Fenix,"0,0004080844104","0,001105923371","0,0005268194857","0,001109798132","0,0011699339","0,008811361061","0,002506265664"
224 - Fernandes Pinheiro,"0,0004972790375","0,002759362291","0,002505493415","0,002175765375","0,002024770138","0,0139638753","0,002506265664"
539 - Figueira,"0,0003008312643","0,0004700900067","0,0007846803244","0,0005768145112","0,000648857028",0,"0,002506265664"
342 - Flor da Serra do Sul,"0,0003159575235","0,001622446894","0,002011967354","0,002547451321","0,001247782734","0,009490881628","0,002506265664"
713 - Florai,"0,0005660629137","0,001571792982","0,0003773254804","0,001132590195","0,0009495956814",0,"0,002506265664"
705 - Floresta,"0,0004613583998","0,001076257424","0,0003009464472","0,001081746363","0,0008087073021",0,"0,002506265664"
615 - Florestopolis,"0,0008041277704","0,001243707929","0,0004426067054","0,000390971538","0,001234924668","0,001257228371","0,002506265664"
634 - Florida,"0,0002113800993","0,0004293939137","0,0001442715072","0,0003629197684","0,0004193130351",0,"0,002506265664"
412 - Formosa do Oeste,"0,001063064403","0,003782686209","0,001678380294","0,00352751002","0,001378464711",0,"0,002506265664"
422 - Foz do Iguacu,"0,02839300082","0,001335609954","0,001387878843","0,002119661836","0,003043259036","0,009570850327","0,002506265664"
471 - Foz do Jordao,"0,0006091972786","0,0008019587377","0,0009746486891","0,0004611009618","0,001154524233",0,"0,002506265664"
841 - Francisco Alves,"0,0006422970985","0,002126734678","0,001425741954","0,002487841311","0,001600554028","0,001510841966","0,002506265664"
321 - Francisco Beltrao,"0,006711211398","0,009582198442","0,007503424","0,007880794005","0,003666950278","0,0001286289037","0,002506265664"
308 - General Carneiro,"0,0003159851729","0,003685193318","0,002676530225","0,001770767952","0,005364415098","0,003665448208","0,002506265664"
653 - Godoy Moreira,"0,00008455869433","0,0005111196774","0,001168533927","0,001486743786","0,0006519589739",0,"0,002506265664"
816 - Goioere,"0,001820959627","0,003726554401","0,002465019056","0,002377387469","0,002824771979","0,001875482694","0,002506265664"
472 - Goioxim,"0,000425117862","0,001825656881","0,003751712","0,002037259763","0,003516255747","0,00026913901","0,002506265664"
220 - Grandes Rios,"0,0002224965965","0,0009795066265","0,002000869546","0,001709404706","0,001543868469",0,"0,002506265664"
416 - Guaira,"0,001615619731","0,002591705737","0,001630725","0,003140044953","0,002845284847","0,004309401659","0,002506265664"
733 - Guairaca,"0,0004874887042","0,001912689945","0,0008081815654","0,0009712925204","0,002480405959",0,"0,002506265664"
225 - Guamiranga,"0,000394470037","0,001716003098","0,003697528583","0,00246855572","0,0012187145","0,0009785869909","0,002506265664"
512 - Guapirama,"0,0003909306245","0,002128560322","0,0006469369396","0,0006890215893","0,0009425412561",0,"0,002506265664"
827 - Guaporema,"0,0002993517306","0,000924251541","0,0006123378904","0,0006785021758","0,001003579545","0,000609234688","0,002506265664"
619 - Guaraci,"0,0007523749243","0,002288270538","0,0006704381806","0,0007924624895","0,001061065606",0,"0,002506265664"
407 - Guaraniacu,"0,001117740914","0,004404721142","0,00442476143","0,004709190812","0,006189482662","0,00000894531627","0,002506265664"
401 - Guarapuava,"0,01345494208","0,01073343494","0,009358063602","0,008301570548","0,01582712836","0,001755607882","0,002506265664"
115 - Guaraquecaba,"0,00006624749467","0,0004452528175","0,003386789952","0,001279861985","0,01153133361","0,01482305948","0,002506265664"
119 - Guaratuba,"0,0006689548205","0,001512976742","0,002147752302","0,00161648322","0,006625456149","0,006505111989","0,002506265664"
343 - Honorio Serpa,"0,0006278719863","0,001937446176","0,002589706195","0,001630509105","0,002516678713",0,"0,002506265664"
526 - Ibaiti,"0,001157051951","0,00453509211","0,003678597028","0,00396932539","0,004496670762","0,0006551076224","0,002506265664"
445 - Ibema,"0,000373060749","0,001174043324","0,0007344137811","0,0005785677468","0,0007517715863",0,"0,002506265664"
605 - Ibipora,"0,007910547137","0,001844315002","0,001503426612","0,002079337417","0,001489084102","0,0001500561988","0,002506265664"
823 - Icaraima,"0,0005721969828","0,001768263917","0,001696659037","0,002752579886","0,003474629635","0,003254812653","0,002506265664"
632 - Iguaracu,"0,0005000396465","0,001764482684","0,0002761395817","0,0006574633486","0,0008194140184",0,"0,002506265664"
452 - Iguatu,"0,0001433408654","0,0008909460662","0,0005196385509","0,0005873339248","0,0005367366949","0,00006146639058","0,002506265664"
226 - Imbau,"0,0003289365838","0,0004742495603","0,002750950821","0,001346484938","0,001659340905","0,00001311642269","0,002506265664"
215 - Imbituva,"0,001851266781","0,004246669382","0,006898267045","0,008824034756","0,00380178486","0,00000316416401","0,002506265664"
402 - Inacio Martins,"0,000258261022","0,002870181731","0,003038841023","0,002165245961","0,004695745641","0,01096244331","0,002506265664"
719 - Inaja,"0,0001200687118","0,0004892054494","0,0001481883807","0,000399737716","0,0009698583922",0,"0,002506265664"
838 - Indianopolis,"0,001208608637","0,0009580755073","0,0007520397119","0,001276355514","0,0006196887307",0,"0,002506265664"
213 - Ipiranga,"0,001275677141","0,003622620671","0,006045694246","0,004458478121","0,004636158262","0,00002213708624","0,002506265664"
820 - Ipora,"0,001153437902","0,002551367836","0,002091610449","0,004239323672","0,003274654191","0,001251115958","0,002506265664"
453 - Iracema do Oeste,"0,0002721594992","0,0009084935953","0,0003760198559","0,0007486315996","0,0004097070092",0,"0,002506265664"
217 - Irati,"0,002947830904","0,004931741471","0,007360458118","0,009898768177","0,005003488688","0,003452659937","0,002506265664"
808 - Iretama,"0,0005056140264","0,001699919064","0,002895222328","0,002896345205","0,002856792066",0,"0,002506265664"
626 - Itaguaje,"0,0003352857804","0,0008428316276","0,0006084210169","0,0007714236624","0,0009368877097","0,0001244484041","0,002506265664"
454 - Itaipulandia,"0,001315964145","0,002759155129","0,002797300491","0,001262329629","0,001645131991",0,"0,002506265664"
517 - Itambaraca,"0,0004236482191","0,001049323463","0,001096071768","0,001314926697","0,001037650918",0,"0,002506265664"
704 - Itambe,"0,0005058645037","0,001345087245","0,0001991077362","0,001150122551","0,001221366163","0,0001784880418","0,002506265664"
315 - Itapejara D'oeste,"0,001760821115","0,003672428706","0,002313566614","0,00279465754","0,001269696481",0,"0,002506265664"
136 - Itaperucu,"0,0007167862984","0,0005220550303","0,002566204954","0,0005803209824","0,001615213223",0,"0,002506265664"
736 - Itauna do Sul,"0,0001028720726","0,0005054700017","0,0006750078664","0,0006574633486","0,0006362991505",0,"0,002506265664"
212 - Ivai,"0,0006521342693","0,002197080377","0,005343921078","0,004184973368","0,003005335247","0,00001015598003","0,002506265664"
650 - Ivaipora,"0,001323728532","0,001608954157","0,00285801203","0,005652431562","0,002155902398",0,"0,002506265664"
850 - Ivate,"0,0009303872403","0,0011646961","0,001489064742","0,001619989691","0,002058741449",0,"0,002506265664"
706 - Ivatuba,"0,0002698463633","0,0006825295115","0,0004674135709","0,0005785677468","0,0004749479348",0,"0,002506265664"
524 - Jaboti,"0,0001826058882","0,001322896751","0,001224022969","0,0009046695677","0,000695286153","0,0002428805841","0,002506265664"
501 - Jacarezinho,"0,002935475773","0,004894977016","0,00283777485","0,002044272705","0,00301268986","0,000976407098","0,002506265664"
617 - Jaguapita,"0,002292375657","0,003444631979","0,001204438601","0,00130966699","0,002389198744",0,"0,002506265664"
204 - Jaguariaiva,"0,00456324987","0,003273863646","0,002980087921","0,002827969017","0,007243093593","0,003470570148","0,002506265664"
643 - Jandaia do Sul,"0,001688581957","0,001559546562","0,00126515014","0,001888234737","0,0009456932334","0,0005919095629","0,002506265664"
815 - Janiopolis,"0,0005466301266","0,001616549211","0,001628113751","0,0021179086","0,001695363502",0,"0,002506265664"
525 - Japira,"0,0002406432547","0,001787336323","0,001416602582","0,001297394341","0,0009387388709","0,00148447626","0,002506265664"
831 - Japura,"0,0007550482576","0,00141830489","0,0006071153924","0,001961870632","0,0008275191027",0,"0,002506265664"
649 - Jardim Alegre,"0,0005556537275","0,001590955121","0,003363941524","0,002952448744","0,002079204285","0,000436823726","0,002506265664"
721 - Jardim Olinda,"0,0001300212229","0,0004436392715","0,000266347398","0,0001648041461","0,0006453047997","0,00074676258","0,002506265664"
606 - Jataizinho,"0,0005360003766","0,0007410250297","0,0005366116694","0,001357004352","0,0007977504288",0,"0,002506265664"
434 - Jesuitas,"0,0009878558824","0,003297317882","0,001913392704","0,003273290858","0,001247882797",0,"0,002506265664"
511 - Joaquim Tavora,"0,001509329581","0,002858765228","0,001642475621","0,001330705818","0,001446457363","0,00381500957","0,002506265664"
522 - Jundiai do Sul,"0,0001536342461","0,001368124141","0,0009511474481","0,0007258395369","0,001602405189",0,"0,002506265664"
844 - Juranda,"0,001037418279","0,002371807635","0,001176367674","0,00185141679","0,001724731924",0,"0,002506265664"
834 - Jussara,"0,001444299654","0,001742210264","0,0004478292034","0,001255316687","0,001039602142",0,"0,002506265664"
647 - Kalore,"0,0003154486669","0,0008907583956","0,0008408221779","0,001551613503","0,0009660059756",0,"0,002506265664"
127 - Lapa,"0,004512223494","0,007477463094","0,01156130495","0,01300900812","0,01049878589","0,0007580798267","0,002506265664"
455 - Laranjal,"0,0002059677018","0,001196318102","0,00282602423","0,00120622609","0,002794903243","0,000053345498","0,002506265664"
406 - Laranjeiras do Sul,"0,001304616586","0,002975508923","0,003751059188","0,004074519526","0,003376568121",0,"0,002506265664"
537 - Leopolis,"0,0004381281882","0,001534490045","0,001138504564","0,001237784331","0,001724131548",0,"0,002506265664"
656 - Lidianopolis,"0,0002266116757","0,0007702730119","0,001257969206","0,0009151889813","0,0007645295894",0,"0,002506265664"
444 - Lindoeste,"0,0003044871923","0,001689953806","0,001943422068","0,001795313251","0,001731836381","0,0010600616","0,002506265664"
738 - Loanda,"0,001130279104","0,001909979388","0,001257969206","0,001726937062","0,003612215943","0,0005754115982","0,002506265664"
635 - Lobato,"0,000520588592","0,001169033258","0,000193232426","0,0008275272015","0,001203605021","0,001844870681","0,002506265664"
601 - Londrina,"0,03370042486","0,009250011122","0,008604718266","0,007412680101","0,008281745139","0,009294321192","0,002506265664"
846 - Luiziana,"0,001347155821","0,00359275754","0,001670546547","0,00169187235","0,004544000451","0,00816766555","0,002506265664"
652 - Lunardelli,"0,0002069951649","0,0006071146936","0,001022303983","0,001446419367","0,0009856683097","0,001635183846","0,002506265664"
622 - Lupionopolis,"0,0003185968324","0,0005200779169","0,0003348926842","0,0004786333178","0,0006083816378","0,002759738151","0,002506265664"
304 - Mallet,"0,001491788911","0,002435355058","0,003527144586","0,005813729237","0,003764111227","0,002324050948","0,002506265664"
813 - Mambore,"0,002089666474","0,004982556432","0,003249046568","0,003236472911","0,003944724526",0,"0,002506265664"
710 - Mandaguacu,"0,001240595761","0,002507993094","0,001433575701","0,001584924979","0,001470672553",0,"0,002506265664"
702 - Mandaguari,"0,002881965943","0,00239922536","0,001125448319","0,002605308096","0,001678302799","0,008116506978","0,002506265664"
